-433607936
1
1 75 683 75 683 75 704
1 92 730 81 719 103 742
1 140 747 119 747 160 747
1 187 730 176 742 198 719
1 204 683 204 704 204 664
1 187 637 198 648 176 626
1 140 620 160 620 119 620
1 92 637 103 626 81 648
1 75 683 75 664 75 703
0.00 110.00 0.00 6.00 0.57 388020.84 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
k
16
0 193 285 193 285 193 285
0 258 366 258 366 258 366
0 421 540 421 540 421 540
0 553 540 553 540 553 540
0 336 308 336 308 336 308
0 567 0 567 0 567 0
0 432 0 432 0 432 0
0 259 237 259 237 259 237
0 196 185 196 185 196 185
0 196 0 196 0 196 0
0 82 0 82 0 82 0
0 82 760 82 760 82 760
0 196 760 196 760 196 760
0 196 389 196 389 196 389
0 190 285 190 285 190 285
0 193 285 193 285 193 285
0.00 110.00 0.00 6.00 0.58 405911.44 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
a
32
0 420 0 420 0 420 0
0 397 75 397 75 397 75
1 393 75 393 75 367 42
1 314 8 341 20 288 -4
1 213 -10 254 -10 160 -10
1 88 33 118 5 59 62
1 44 155 44 102 44 210
1 106 281 65 252 147 309
0 295 327 210 325 147 309
0 388 330 388 330 388 330
1 388 359 388 359 388 393
1 364 436 380 419 348 453
1 289 462 323 462 261 462
1 209 450 235 458 184 442
0 136 421 160 432 184 442
1 99 503 99 503 128 518
1 195 538 160 530 230 546
1 294 550 263 550 363 550
1 449 505 414 535 484 475
0 502 364 502 428 484 475
0 502 0 502 0 502 0
0 420 0 420 0 420 0
2 0 0 0 0 0 0
1 249 78 249 78 291 78
1 349 113 324 90 375 136
0 387 211 387 169 375 136
0 387 258 387 258 387 258
1 318 255 318 255 264 253
1 200 228 224 244 175 212
1 163 154 163 187 163 130
1 185 98 170 111 199 85
1 249 78 220 78 278 78
0.00 110.00 0.00 6.00 0.26 424088.53 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
 
0
0.00 110.00 0.00 6.00 0.57 433098.97 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
T
9
0 341 0 341 0 341 0
0 224 0 224 0 224 0
0 224 614 224 614 224 614
0 14 614 14 614 14 614
0 14 714 14 714 14 714
0 551 714 551 714 551 714
0 551 614 551 614 551 614
0 341 614 341 614 341 614
0 341 0 341 0 341 0
0.00 110.00 0.00 6.00 0.58 448984.38 949074.06 -0.07 3840.00 2160.00
OpenSans-Semibold
e
23
1 318 -10 318 -10 234 -10
1 121 63 168 15 73 113
1 50 266 50 180 50 354
1 116 474 72 424 160 525
1 297 550 220 550 368 550
1 466 485 424 528 507 442
0 528 306 528 382 507 442
0 528 244 528 244 528 244
1 168 244 168 244 170 192
1 210 123 184 151 237 95
1 323 81 275 81 355 81
1 412 90 385 84 440 96
0 501 120 469 106 440 96
1 501 27 501 27 473 14
1 416 -1 445 4 387 -7
1 318 -10 355 -10 281 -10
2 0 0 0 0 0 0
1 297 463 297 463 260 463
1 209 428 231 451 187 405
0 170 327 174 371 187 405
1 415 327 415 327 414 372
1 383 428 404 405 362 451
1 297 463 333 463 260 463
0.00 110.00 0.00 6.00 0.49 467161.44 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
s
23
1 445 154 445 154 445 101
1 387 32 426 61 349 4
1 222 -10 294 -10 150 -10
0 49 23 92 1 150 -10
1 49 122 49 122 112 93
1 226 78 171 78 297 78
1 332 142 332 99 332 156
1 320 176 328 167 313 185
1 282 205 300 195 264 214
1 207 238 239 225 145 262
1 81 310 103 286 59 334
1 48 404 48 365 48 450
1 104 511 66 486 141 537
1 256 550 192 550 319 550
0 436 511 379 537 319 550
1 399 425 399 425 341 449
1 252 461 292 461 191 461
1 161 409 161 444 161 392
1 185 366 169 378 201 354
1 288 318 235 338 333 301
1 385 271 365 285 405 256
1 430 221 420 240 440 202
1 445 154 445 180 445 128
0.00 110.00 0.00 6.00 0.39 482760.44 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
t
19
1 283 83 283 83 311 83
0 367 96 339 87 311 83
1 367 10 367 10 354 4
1 318 -4 338 0 298 -8
1 256 -10 277 -10 147 -10
0 93 162 93 48 147 -10
0 93 453 93 453 93 453
0 19 453 19 453 19 453
0 19 504 19 504 19 504
0 98 546 98 546 98 546
0 137 660 137 660 137 660
0 208 660 208 660 208 660
0 208 540 208 540 208 540
0 362 540 362 540 362 540
0 362 453 362 453 362 453
0 208 453 208 453 208 453
1 208 164 208 164 208 136
1 229 103 215 116 243 90
1 283 83 261 83 306 83
0.00 110.00 0.00 6.00 0.26 495494.78 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
 
0
0.00 110.00 0.00 6.00 0.92 504505.22 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
M
20
0 403 0 403 0 403 0
0 196 596 196 596 196 596
1 192 596 192 596 197 508
0 200 347 200 425 197 508
0 200 0 200 0 200 0
0 94 0 94 0 94 0
0 94 714 94 714 94 714
0 259 714 259 714 259 714
0 457 146 457 146 457 146
0 460 146 460 146 460 146
0 664 714 664 714 664 714
0 829 714 829 714 829 714
0 829 0 829 0 829 0
0 717 0 717 0 717 0
1 717 353 717 353 717 389
1 719 492 718 435 721 549
0 724 595 723 583 721 549
0 720 595 720 595 720 595
0 506 0 506 0 506 0
0 403 0 403 0 403 0
0.00 110.00 0.00 6.00 0.28 532421.88 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
i
15
0 197 0 197 0 197 0
0 82 0 82 0 82 0
0 82 540 82 540 82 540
0 197 540 197 540 197 540
0 197 0 197 0 197 0
2 0 0 0 0 0 0
1 75 683 75 683 75 704
1 92 730 81 719 103 742
1 140 747 119 747 160 747
1 187 730 176 742 198 719
1 204 683 204 704 204 664
1 187 637 198 648 176 626
1 140 620 160 620 119 620
1 92 637 103 626 81 648
1 75 683 75 664 75 703
0.00 110.00 0.00 6.00 0.49 542005.25 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
s
23
1 445 154 445 154 445 101
1 387 32 426 61 349 4
1 222 -10 294 -10 150 -10
0 49 23 92 1 150 -10
1 49 122 49 122 112 93
1 226 78 171 78 297 78
1 332 142 332 99 332 156
1 320 176 328 167 313 185
1 282 205 300 195 264 214
1 207 238 239 225 145 262
1 81 310 103 286 59 334
1 48 404 48 365 48 450
1 104 511 66 486 141 537
1 256 550 192 550 319 550
0 436 511 379 537 319 550
1 399 425 399 425 341 449
1 252 461 292 461 191 461
1 161 409 161 444 161 392
1 185 366 169 378 201 354
1 288 318 235 338 333 301
1 385 271 365 285 405 256
1 430 221 420 240 440 202
1 445 154 445 180 445 128
0.00 110.00 0.00 6.00 0.39 557604.19 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
t
19
1 283 83 283 83 311 83
0 367 96 339 87 311 83
1 367 10 367 10 354 4
1 318 -4 338 0 298 -8
1 256 -10 277 -10 147 -10
0 93 162 93 48 147 -10
0 93 453 93 453 93 453
0 19 453 19 453 19 453
0 19 504 19 504 19 504
0 98 546 98 546 98 546
0 137 660 137 660 137 660
0 208 660 208 660 208 660
0 208 540 208 540 208 540
0 362 540 362 540 362 540
0 362 453 362 453 362 453
0 208 453 208 453 208 453
1 208 164 208 164 208 136
1 229 103 215 116 243 90
1 283 83 261 83 306 83
0.00 110.00 0.00 6.00 0.28 570338.62 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
i
15
0 197 0 197 0 197 0
0 82 0 82 0 82 0
0 82 540 82 540 82 540
0 197 540 197 540 197 540
0 197 0 197 0 197 0
2 0 0 0 0 0 0
1 75 683 75 683 75 704
1 92 730 81 719 103 742
1 140 747 119 747 160 747
1 187 730 176 742 198 719
1 204 683 204 704 204 664
1 187 637 198 648 176 626
1 140 620 160 620 119 620
1 92 637 103 626 81 648
1 75 683 75 664 75 703
0.00 110.00 0.00 6.00 0.57 579921.88 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
k
16
0 193 285 193 285 193 285
0 258 366 258 366 258 366
0 421 540 421 540 421 540
0 553 540 553 540 553 540
0 336 308 336 308 336 308
0 567 0 567 0 567 0
0 432 0 432 0 432 0
0 259 237 259 237 259 237
0 196 185 196 185 196 185
0 196 0 196 0 196 0
0 82 0 82 0 82 0
0 82 760 82 760 82 760
0 196 760 196 760 196 760
0 196 389 196 389 196 389
0 190 285 190 285 190 285
0 193 285 193 285 193 285
0.00 110.00 0.00 6.00 0.58 597812.56 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
a
32
0 420 0 420 0 420 0
0 397 75 397 75 397 75
1 393 75 393 75 367 42
1 314 8 341 20 288 -4
1 213 -10 254 -10 160 -10
1 88 33 118 5 59 62
1 44 155 44 102 44 210
1 106 281 65 252 147 309
0 295 327 210 325 147 309
0 388 330 388 330 388 330
1 388 359 388 359 388 393
1 364 436 380 419 348 453
1 289 462 323 462 261 462
1 209 450 235 458 184 442
0 136 421 160 432 184 442
1 99 503 99 503 128 518
1 195 538 160 530 230 546
1 294 550 263 550 363 550
1 449 505 414 535 484 475
0 502 364 502 428 484 475
0 502 0 502 0 502 0
0 420 0 420 0 420 0
2 0 0 0 0 0 0
1 249 78 249 78 291 78
1 349 113 324 90 375 136
0 387 211 387 169 375 136
0 387 258 387 258 387 258
1 318 255 318 255 264 253
1 200 228 224 244 175 212
1 163 154 163 187 163 130
1 185 98 170 111 199 85
1 249 78 220 78 278 78
0.00 110.00 0.00 6.00 0.26 615989.56 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
 
0
0.00 110.00 0.00 6.00 0.57 625000.00 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
T
9
0 341 0 341 0 341 0
0 224 0 224 0 224 0
0 224 614 224 614 224 614
0 14 614 14 614 14 614
0 14 714 14 714 14 714
0 551 714 551 714 551 714
0 551 614 551 614 551 614
0 341 614 341 614 341 614
0 341 0 341 0 341 0
0.00 110.00 0.00 6.00 0.58 640885.38 949074.06 -0.07 3840.00 2160.00
OpenSans-Semibold
e
23
1 318 -10 318 -10 234 -10
1 121 63 168 15 73 113
1 50 266 50 180 50 354
1 116 474 72 424 160 525
1 297 550 220 550 368 550
1 466 485 424 528 507 442
0 528 306 528 382 507 442
0 528 244 528 244 528 244
1 168 244 168 244 170 192
1 210 123 184 151 237 95
1 323 81 275 81 355 81
1 412 90 385 84 440 96
0 501 120 469 106 440 96
1 501 27 501 27 473 14
1 416 -1 445 4 387 -7
1 318 -10 355 -10 281 -10
2 0 0 0 0 0 0
1 297 463 297 463 260 463
1 209 428 231 451 187 405
0 170 327 174 371 187 405
1 415 327 415 327 414 372
1 383 428 404 405 362 451
1 297 463 333 463 260 463
0.00 110.00 0.00 6.00 0.49 659062.44 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
s
23
1 445 154 445 154 445 101
1 387 32 426 61 349 4
1 222 -10 294 -10 150 -10
0 49 23 92 1 150 -10
1 49 122 49 122 112 93
1 226 78 171 78 297 78
1 332 142 332 99 332 156
1 320 176 328 167 313 185
1 282 205 300 195 264 214
1 207 238 239 225 145 262
1 81 310 103 286 59 334
1 48 404 48 365 48 450
1 104 511 66 486 141 537
1 256 550 192 550 319 550
0 436 511 379 537 319 550
1 399 425 399 425 341 449
1 252 461 292 461 191 461
1 161 409 161 444 161 392
1 185 366 169 378 201 354
1 288 318 235 338 333 301
1 385 271 365 285 405 256
1 430 221 420 240 440 202
1 445 154 445 180 445 128
0.00 110.00 0.00 6.00 0.39 674661.44 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
t
19
1 283 83 283 83 311 83
0 367 96 339 87 311 83
1 367 10 367 10 354 4
1 318 -4 338 0 298 -8
1 256 -10 277 -10 147 -10
0 93 162 93 48 147 -10
0 93 453 93 453 93 453
0 19 453 19 453 19 453
0 19 504 19 504 19 504
0 98 546 98 546 98 546
0 137 660 137 660 137 660
0 208 660 208 660 208 660
0 208 540 208 540 208 540
0 362 540 362 540 362 540
0 362 453 362 453 362 453
0 208 453 208 453 208 453
1 208 164 208 164 208 136
1 229 103 215 116 243 90
1 283 83 261 83 306 83
