-433607936
1
1 399 599 519 599 339 599
1 263 538 293 579 232 498
1 217 358 217 438 217 278
0.00 40.00 0.00 18.00 0.55 529006.25 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
F
11
0 239 0 239 0 239 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
0 499 714 499 714 499 714
0 499 590 499 590 499 590
0 239 590 239 590 239 590
0 239 406 239 406 239 406
0 481 406 481 406 481 406
0 481 282 481 282 481 282
0 239 282 239 282 239 282
0 239 0 239 0 239 0
0.00 40.00 0.00 18.00 0.26 539422.94 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
 
0
0.00 40.00 0.00 18.00 0.55 546818.75 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
S
29
1 511 198 511 198 511 134
1 441 46 488 83 395 9
1 248 -10 331 -10 172 -10
0 46 33 104 5 172 -10
1 46 174 46 174 94 152
1 168 128 135 137 201 120
1 260 115 232 115 293 115
1 336 134 318 122 354 147
1 363 191 363 166 363 205
1 351 228 359 217 343 239
1 316 260 332 250 301 270
1 224 308 271 286 181 329
1 126 367 148 348 104 386
1 74 433 87 408 61 458
1 54 521 54 487 54 584
1 118 670 76 634 161 706
1 296 724 220 724 333 724
1 402 711 368 720 436 702
0 508 674 471 690 436 702
1 459 556 459 556 421 572
1 364 589 389 583 340 595
1 291 598 315 598 262 598
1 225 578 240 591 210 565
1 202 526 202 547 202 513
1 211 491 205 501 218 481
1 241 462 227 471 254 453
1 337 412 286 436 404 380
1 474 316 449 348 499 284
1 511 198 511 245 511 152
0.00 40.00 0.00 18.00 0.72 557243.56 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
G
20
0 361 401 361 401 361 401
0 644 401 644 401 644 401
1 644 31 644 31 598 16
1 514 0 555 5 474 -7
1 390 -10 432 -10 282 -10
1 143 85 200 22 86 148
1 58 358 58 239 58 473
1 157 627 91 563 223 692
1 431 724 314 724 504 724
0 643 680 575 709 504 724
1 593 559 593 559 541 585
1 430 598 486 598 365 598
1 273 532 312 576 234 488
1 214 355 214 429 214 278
1 261 177 230 218 293 137
1 400 116 339 116 431 116
0 496 126 464 119 431 116
0 496 275 496 275 496 275
0 361 275 361 275 361 275
0 361 401 361 401 361 401
0.00 40.00 0.00 18.00 0.80 569473.94 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
O
17
1 738 358 738 358 738 240
1 650 85 708 149 591 22
1 398 -10 507 -10 289 -10
1 146 85 205 22 87 149
1 58 359 58 240 58 478
1 146 631 87 568 205 694
1 399 725 289 725 509 725
1 650 630 592 694 709 567
1 738 358 738 476 738 239
2 0 0 0 0 0 0
1 217 358 217 358 217 278
1 262 178 232 218 292 137
1 398 117 338 117 519 117
1 579 358 579 197 579 519
1 399 599 519 599 339 599
1 263 538 293 579 232 498
1 217 358 217 438 217 278
